C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P006R001A007.skeleton,7,6
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A039.skeleton,39,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A034.skeleton,34,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P001R001A041.skeleton,41,1
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A033.skeleton,33,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P005R001A043.skeleton,43,5
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A022.skeleton,22,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A010.skeleton,10,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P001R001A019.skeleton,19,1
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A030.skeleton,30,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P006R001A044.skeleton,44,6
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A009.skeleton,9,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P001R001A035.skeleton,35,1
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A045.skeleton,45,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P005R001A019.skeleton,19,5
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P005R001A041.skeleton,41,5
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P006R001A030.skeleton,30,6
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P001R001A026.skeleton,26,1
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A017.skeleton,17,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A015.skeleton,15,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A008.skeleton,8,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P005R001A005.skeleton,5,5
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A034.skeleton,34,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A028.skeleton,28,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P006R001A028.skeleton,28,6
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A040.skeleton,40,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A005.skeleton,5,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A005.skeleton,5,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A033.skeleton,33,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A046.skeleton,46,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A002.skeleton,2,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P004R001A045.skeleton,45,4
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P005R001A044.skeleton,44,5
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P001R001A043.skeleton,43,1
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P006R001A008.skeleton,8,6
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A016.skeleton,16,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P003R001A048.skeleton,48,3
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P002R001A014.skeleton,14,2
C:\Users\pevel\OneDrive\Documenti\Python Scripts\My_HPgan\skeleton\S001C001P001R001A039.skeleton,39,1
